Agoura Hills,34.1544588,-118.7894643,100
Alameda,37.7671857,-122.2424692,100
Alameda,37.777526,-122.277426,100
Alamo,37.8562233,-122.029954,100
Albany,37.890742,-122.285773,100
Alhambra,34.0874961,-118.1346169,100
Alhambra,34.1048248,-118.1341645,100
Alhambra,34.080498,-118.122697,100
Alhambra,34.0919456,-118.14256,100
Alhambra,34.0680924,-118.1496024,100
Alhambra,34.09137,-118.119664,100
Alhambra,34.087596,-118.152276,100
Alta Loma,34.121827,-117.59881,100
American Canyon,38.16532249999999,-122.2483356,100
American Canyon,38.1791287,-122.2553393,100
Anaheim,33.847546,-117.924261,100
Anaheim,33.8037793,-117.90705320000001,100
Anaheim,33.8328464,-117.9595212,100
Anaheim,33.8184707,-117.9087199,100
Anaheim,33.8176106,-117.9408597,100
Anaheim,33.8341083,-117.9009792,100
Anaheim,33.8035112,-117.9409286,100
Anaheim,33.8651924,-117.8630427,100
Anaheim,33.8181041,-117.8865611,100
Anaheim,33.8172699,-117.9583817,100
Anaheim,33.8472497,-117.8864337,100
Anaheim,33.8289249,-117.9754549,100
Anaheim,33.818012,-117.96881,100
Anaheim,33.8467904,-117.8796324,100
Anaheim,33.83677410000001,-117.872074,100
Anaheim,33.8174882,-117.984568,100
Anaheim,33.831928,-117.9938049,100
Anaheim,33.82171840000001,-118.010835,100
Anaheim,33.8255602,-117.9588328,100
Anaheim,33.8035325,-117.9157105,100
Anaheim,33.8426511,-117.9416292,100
Anaheim,33.8469582,-117.9061416,100
Anderson,40.467084,-122.295421,100
Antelope,38.7092248,-121.3304076,100
Antioch,38.0043949,-121.7871997,100
Antioch,37.9980685,-121.8382422,100
Antioch,37.9944293,-121.785213,100
Antioch,37.9973389,-121.821996,100
Antioch,38.005546,-121.754787,100
Antioch,37.984909,-121.803958,100
Antioch,37.982477,-121.765363,100
Antioch,37.962452,-121.760492,100
Apple Valley,34.5395517,-117.2717715,100
Apple Valley,34.47201560000001,-117.1898507,100
Arcadia,34.1286178,-118.055048,100
Arcadia,34.1292445,-118.0307235,100
Arcadia,34.1079769,-118.0240935,100
Arleta,34.2416138,-118.4261086,100
Arleta,34.2328805,-118.4380076,100
Arroyo Grande,35.1062,-120.600836,100
Arroyo Grande,35.1189506,-120.5909287,100
Artesia,33.8727196,-118.0721705,100
Arvin,35.209404,-118.841704,100
Atascadero,35.5259273,-120.6998253,100
Atascadero,35.47704,-120.6563024,100
Auburn,38.89078300000001,-121.075912,100
Auburn,38.9080303,-121.0734449,100
Azusa,34.1339493,-117.902693,100
Azusa,34.1138521,-117.8897121,100
Azusa,34.1456666,-117.9073932,100
Azusa,34.1301592,-117.8960004,100
Azusa,34.1074985,-117.9169216,100
Bakersfield,35.383982,-119.145896,100
Bakersfield,35.3103897,-119.0276521,100
Bakersfield,35.3644957,-119.0290673,100
Bakersfield,35.31807209999999,-119.0035986,100
Bakersfield,35.39723,-118.985493,100
Bakersfield,35.4090348,-119.0207158,100
Bakersfield,35.3537135,-119.0437106,100
Bakersfield,35.318142,-119.047351,100
Bakersfield,35.3974666,-119.1106988,100
Bakersfield,35.3318891,-119.0553866,100
Bakersfield,35.411857,-119.058448,100
Bakersfield,35.3972064,-119.0077812,100
Bakersfield,35.353824,-119.0602618,100
Bakersfield,35.3538867,-118.9315099,100
Bakersfield,35.3693304,-119.1095509,100
Baldwin Park,34.0673154,-117.9920759,100
Baldwin Park,34.0798126,-117.9523615,100
Baldwin Park,34.092758,-117.960136,100
Bell Gardens,33.9667347,-118.1572369,100
Bell Gardens,33.9636793,-118.1659955,100
Bell,33.9693171,-118.1784586,100
Bell,33.970606599999996,-118.1875955,100
Bellflower,33.8725485,-118.1109266,100
Bellflower,33.9015805,-118.1249149,100
Bellflower,33.8818238,-118.1420927,100
Bellflower,33.87236499999999,-118.124576,100
Belmont,37.5263915,-122.2835379,100
Benicia,38.05054,-122.146677,100
Berkeley,37.870726,-122.281596,100
Berkeley,37.86299,-122.2583756,100
Berkeley,37.8588201,-122.2528181,100
Big Bear City,34.242977,-116.887908,100
Big Bear Lake,34.2439029,-116.8979265,100
Bloomington,34.0634894,-117.3969156,100
Bloomington,34.0372901,-117.3675172,100
Bonita,32.6716704,-117.020078,100
Brawley,32.9781751,-115.5433042,100
Brawley,32.9735347,-115.5412945,100
Brea,33.9252897,-117.896503,100
Brea,33.917028,-117.915258,100
Brea,33.9321054,-117.899008,100
Brea,33.908795,-117.851682,100
Brentwood,37.959135,-121.695423,100
Buena Park,33.810151,-118.027649,100
Buena Park,33.8595714,-117.9807261,100
Burbank,34.167715,-118.322948,100
Burbank,34.154517,-118.340149,100
Burbank,34.185222,-118.348562,100
Burbank,34.1787492,-118.3380503,100
Burbank,34.1740759,-118.3159014,100
Burbank,34.20544100000001,-118.339614,100
Burbank,34.1755136,-118.3490128,100
Burbank,34.1871354,-118.3110735,100
Burbank,34.1612951,-118.3434045,100
Burlingame,37.5870727,-122.3559214,100
Calabasas,34.1465517,-118.6984279,100
Calexico,32.679814,-115.483043,100
Calexico,32.665934,-115.496645,100
Calexico,32.6933674,-115.4975233,100
Calexico,32.6762369,-115.4986776,100
Calimesa,34.0042845,-117.0477657,100
Camarillo,34.2188483,-119.0513301,100
Campbell,37.2829534,-121.9323496,100
Campbell,37.2800532,-121.9497981,100
Campbell,37.2718724,-121.9548462,100
Campbell,37.2667984,-121.9410185,100
Canoga Park,34.2088589,-118.571589,100
Canoga Park,34.2204214,-118.5805264,100
Canoga Park,34.193384,-118.587462,100
Canoga Park,34.2014146,-118.5958031,100
Canoga Park,34.21972969999999,-118.6005801,100
Canoga Park,34.2012271,-118.610848,100
Canoga Park,34.2086101,-118.6239974,100
Canyon Country,34.416432,-118.4717,100
Canyon Country,34.4160285,-118.4559805,100
Cardiff By The Sea,33.019262,-117.2811384,100
Carlsbad,33.1625567,-117.3426681,100
Carlsbad,33.1566912,-117.3502563,100
Carlsbad,33.136028,-117.287423,100
Carlsbad,33.121631,-117.318757,100
Carmichael,38.6176761,-121.3453274,100
Carnelian Bay,39.2268339,-120.0823,100
Carpinteria,34.4051912,-119.529598,100
Carson,33.867843,-118.2659848,100
Carson,33.8245817,-118.2641916,100
Carson,33.8187757,-118.2859875,100
Castaic,34.496519,-118.621916,100
Castro Valley,37.6838332,-122.0736751,100
Cathedral City,33.8163107,-116.4840565,100
Cathedral City,33.7848894,-116.4758141,100
Cathedral City,33.8014587,-116.467052,100
Ceres,37.579469,-120.9380473,100
Chatsworth,34.2499951,-118.5877726,100
Chatsworth,34.2572438,-118.605255,100
Chatsworth,34.2494264,-118.5793542,100
Chico,39.7311822,-121.8405493,100
Chico,39.761252999999996,-121.834311,100
Chico,39.73922270000001,-121.8039842,100
Chico,39.7229495,-121.8490201,100
Chino Hills,33.9717922,-117.6883273,100
Chino Hills,33.9826294,-117.7154687,100
Chino,34.0288052,-117.6664849,100
Chino,34.0185384,-117.7058857,100
Chino,34.0408074,-117.689802,100
Chino,34.0195695,-117.6808952,100
Chula Vista,32.6105696,-117.0809759,100
Chula Vista,32.6140891,-117.068909,100
Chula Vista,32.605633,-117.039125,100
Chula Vista,32.6003829,-117.0520495,100
Chula Vista,32.64548690000001,-117.0801403,100
Chula Vista,32.6382925,-117.0918901,100
Chula Vista,32.6307524,-117.0750716,100
Chula Vista,32.633118,-117.08081,100
Chula Vista,32.63769,-117.078165,100
Chula Vista,32.6290836,-117.0459369,100
Chula Vista,32.5943437,-117.0403926,100
Chula Vista,32.604285,-117.083621,100
Chula Vista,32.629586,-117.09314,100
Chula Vista,32.617291,-117.05734,100
Chula Vista,32.6208014,-117.085576,100
Chula Vista,32.6210732,-117.0714847,100
Chula Vista,32.6350057,-117.09072,100
Chula Vista,32.6422958,-116.9932543,100
Citrus Heights,38.675795,-121.2930004,100
Citrus Heights,38.6783317,-121.3206506,100
Citrus Heights,38.707735,-121.314982,100
Citrus Heights,38.6878052,-121.308332,100
Citrus Heights,38.6917733,-121.2715384,100
Citrus Heights,38.677943,-121.285102,100
City Of Industry,34.0090091,-117.9555595,100
Cloverdale,38.7838629,-123.011472,100
Clovis,36.8159853,-119.7002719,100
Clovis,36.8008066,-119.7178838,100
Coachella,33.6757654,-116.1812908,100
Colton,34.0516118,-117.3097455,100
Colton,34.0839609,-117.3138627,100
Colton,34.0657046,-117.3129499,100
Commerce,34.000344,-118.160691,100
Commerce,33.9818659,-118.1414,100
Compton,33.881535,-118.204519,100
Compton,33.9029977,-118.2564897,100
Compton,33.9038854,-118.1943597,100
Compton,33.888782,-118.237409,100
Concord,37.9376237,-122.0434585,100
Concord,37.953846,-122.0431076,100
Concord,37.9827821,-122.0157698,100
Concord,37.995316,-122.0324426,100
Concord,37.9682983,-122.0325202,100
Concord,37.9782646,-121.9939511,100
Concord,37.9626644,-121.9864709,100
Corning,39.927614,-122.185192,100
Corona,33.8782718,-117.5983052,100
Corona,33.9613019,-117.5588379,100
Corona,33.875934,-117.5743676,100
Corona,33.8724333,-117.5588997,100
Costa Mesa,33.6797496,-117.9033044,100
Costa Mesa,33.6736311,-117.9214622,100
Costa Mesa,33.627942,-117.909974,100
Costa Mesa,33.6657569,-117.8823463,100
Costa Mesa,33.6357686,-117.9179674,100
Costa Mesa,33.6521159,-117.9316616,100
Costa Mesa,33.6559233,-117.9071451,100
Costa Mesa,33.6701775,-117.9197506,100
Costa Mesa,33.6802737,-117.886162,100
Costa Mesa,33.6819774,-117.8844535,100
Covina,34.0869142,-117.9259673,100
Covina,34.0992114,-117.8728129,100
Covina,34.0990988,-117.8906409,100
Covina,34.08882,-117.916208,100
Covina,34.0894145,-117.9345494,100
Covina,34.0954397,-117.9158592,100
Covina,34.10660379999999,-117.863336,100
Covina,34.0784966,-117.8821686,100
Crestline,34.2439264,-117.2765662,100
Culver City,34.0201767,-118.4033746,100
Culver City,34.0115297,-118.4109711,100
Culver City,34.0048081,-118.4147233,100
Culver City,33.9932638,-118.3957816,100
Culver City,34.0321829,-118.3745328,100
Cupertino,37.3371565,-122.0450195,100
Cupertino,37.3152203,-122.050072,100
Cupertino,37.3229368,-122.0028732,100
Cypress,33.831304,-118.054213,100
Daly City,37.68958689999999,-122.4615089,100
Daly City,37.639625,-122.446292,100
Daly City,37.7050849,-122.407217,100
Daly City,37.6929808,-122.4742165,100
Davis,38.54921,-121.735087,100
Del Mar,32.949127,-117.2470498,100
Del Mar,32.949451,-117.247042,100
Del Rey Oaks,36.5814647,-121.8283209,100
Delhi,37.426778,-120.773554,100
Desert Hot Springs,33.96112,-116.510443,100
Desert Hot Springs,33.96907789999999,-116.5010095,100
Diamond Bar,33.9977332,-117.8131568,100
Diamond Bar,34.0294291,-117.8096703,100
Dixon,38.4558417,-121.8231299,100
Downey,33.9325221,-118.1387761,100
Downey,33.9592425,-118.1404842,100
Downey,33.9320558,-118.1386884,100
Duarte,34.1370569,-117.9862595,100
Duarte,34.1394546,-117.9661804,100
Duarte,34.1393251,-117.9465127,100
Dublin,37.7094692,-121.9388878,100
Dublin,37.718877,-121.91067,100
Dublin,37.70581689999999,-121.9222574,100
Eagle Rock,34.1390349,-118.2089479,100
Eagle Rock,34.121809,-118.224318,100
East Los Angeles,34.0296542,-118.148931,100
East Los Angeles,34.0111958,-118.1312409,100
East Palo Alto,37.4572999,-122.136903,100
Eastvale,33.9605063,-117.5925255,100
El Cajon,32.787368,-116.97453,100
El Cajon,32.788111,-116.9627063,100
El Cajon,32.787989,-116.944292,100
El Cajon,32.7946076,-116.9792483,100
El Cajon,32.813145,-116.936057,100
El Cajon,32.8439629,-116.880794,100
El Cajon,32.7694751,-116.9284542,100
El Cajon,32.8194457,-116.9596127,100
El Cajon,32.8132674,-116.9209103,100
El Cajon,32.8033092,-116.9952194,100
El Cajon,32.745368,-116.927615,100
El Cajon,32.7923199,-116.9327151,100
El Cajon,32.8004004,-116.9662024,100
El Cajon,32.780106,-116.958303,100
El Cajon,32.780724,-116.966293,100
El Cajon,32.795236,-116.956964,100
El Cajon,32.7872711,-116.9275261,100
El Cajon,32.819112,-116.9514683,100
El Cajon,32.8073024,-116.9513964,100
El Centro,32.776803,-115.569122,100
El Centro,32.7756186,-115.5528289,100
El Centro,32.7707529,-115.5526921,100
El Centro,32.7927981,-115.5359047,100
El Centro,32.7964013,-115.5616892,100
El Cerrito,37.9102604,-122.299498,100
El Monte,34.078443,-118.0526125,100
El Monte,34.0931767,-118.0350687,100
El Monte,34.075573,-118.008123,100
El Monte,34.0673284,-118.0428235,100
El Monte,34.0785582,-118.0208801,100
El Monte,34.0518139,-118.05562,100
El Segundo,33.9308155,-118.4159933,100
El Segundo,33.9240383,-118.3966661,100
Emeryville,37.8311341,-122.2798135,100
Encinitas,33.0649946,-117.3016042,100
Encinitas,33.0459784,-117.293942,100
Encinitas,33.0458595,-117.2577656,100
Encinitas,33.0793614,-117.3075736,100
Encinitas,33.0533889,-117.2461394,100
Encinitas,33.0379988,-117.2389307,100
Encinitas,33.0365259,-117.2796632,100
Encino,34.1717863,-118.5193098,100
Encino,34.1641559,-118.5217033,100
Escondido,33.1342296,-117.0864802,100
Escondido,33.147399,-117.107337,100
Escondido,33.1341838,-117.086807,100
Escondido,33.1135584,-117.1019225,100
Escondido,33.130714,-117.058291,100
Escondido,33.10464,-117.0725856,100
Escondido,33.1473641,-117.1105078,100
Escondido,33.1309292,-117.0836124,100
Escondido,33.122622,-117.078798,100
Escondido,33.124624,-117.090223,100
Escondido,33.1117149,-117.082582,100
Escondido,33.1582525,-117.1000403,100
Escondido,33.1441289,-117.0560696,100
Escondido,33.126919,-117.097278,100
Fair Oaks,38.663914,-121.243808,100
Fairfax,37.985005,-122.591166,100
Fairfax,37.9933858,-122.5941021,100
Fairfield,38.2655185,-122.049212,100
Fairfield,38.2498407,-122.0528809,100
Fairfield,38.258006,-122.0221459,100
Fairfield,38.26580999999999,-122.03221,100
Fairfield,38.2205054,-122.1265134,100
Fallbrook,33.376848,-117.251754,100
Fillmore,34.3961028,-118.9230003,100
Folsom,38.70668149999999,-121.1702724,100
Fontana,34.0554466,-117.4356359,100
Fontana,34.149894,-117.4732522,100
Fontana,34.099645,-117.454029,100
Fontana,34.0630345,-117.4538598,100
Fontana,34.098942,-117.439489,100
Fontana,34.084523,-117.4350252,100
Fontana,34.1382593,-117.4327434,100
Fontana,34.0990463,-117.4266653,100
Fontana,34.107082,-117.418077,100
Fontana,34.0991156,-117.4100816,100
Fontana,34.118255,-117.489869,100
Fountain Valley,33.69375,-117.9533808,100
Fountain Valley,33.709438,-117.944882,100
Fountain Valley,33.7158232,-117.9378755,100
Fountain Valley,33.7241811,-117.9204404,100
Fountain Valley,33.7164646,-117.9637038,100
Fremont,37.477526,-121.921603,100
Fremont,37.5330478,-121.9210019,100
Fremont,37.5701873,-122.0322985,100
Fremont,37.5762905,-121.9716704,100
Fremont,37.5190252,-121.9541546,100
Fremont,37.5453,-121.980922,100
Fremont,37.5261118,-121.9861659,100
Fremont,37.5349045,-121.9617561,100
Fremont,37.522152,-121.968533,100
Fremont,37.5548714,-122.005698,100
Fremont,37.4811716,-121.9461849,100
Fremont,37.491441,-121.926294,100
Fremont,37.5342176,-122.0009583,100
Fresno,36.764579499999996,-119.8081592,100
Fresno,36.7940985,-119.7919184,100
Fresno,36.8086787,-119.8259378,100
Fresno,36.808083,-119.7455916,100
Fresno,36.714459,-119.736144,100
Fresno,36.772409,-119.817274,100
Fresno,36.7650837,-119.7810158,100
Fresno,36.7385382,-119.7834904,100
Fresno,36.7936497,-119.8444155,100
Fresno,36.8080878,-119.7990569,100
Fresno,36.8234768,-119.7808781,100
Fresno,36.7940133,-119.8675067,100
Fresno,36.749775,-119.700769,100
Fresno,36.806967,-119.754713,100
Fresno,36.792881,-119.698591,100
Fresno,36.8222744,-119.8078156,100
Fresno,36.7364279,-119.6817888,100
Fresno,36.8232395,-119.790651,100
Fresno,36.8365902,-119.8798439,100
Fresno,36.842927,-119.790111,100
Fullerton,33.8588381,-117.9424338,100
Fullerton,33.8744352,-117.9041505,100
Fullerton,33.8871536,-117.8755644,100
Fullerton,33.8700498,-117.9673462,100
Fullerton,33.902885,-117.907212,100
Fullerton,33.8665098,-117.9593945,100
Fullerton,33.9100977,-117.8807741,100
Galt,38.253428,-121.294413,100
Garden Grove,33.8026367,-117.9592674,100
Garden Grove,33.7812438,-117.9142759,100
Garden Grove,33.7774289,-117.9567803,100
Garden Grove,33.7744302,-117.9452321,100
Garden Grove,33.7882271,-117.9060694,100
Garden Grove,33.7675515,-117.9372791,100
Garden Grove,33.766822,-117.903361,100
Garden Grove,33.788756,-117.984499,100
Garden Grove,33.7881248,-117.9757544,100
Gardena,33.8927834,-118.2957404,100
Gardena,33.902242,-118.309764,100
Gardena,33.8793208,-118.2917873,100
Gardena,33.8942553,-118.3181741,100
Gardena,33.902242,-118.291236,100
Gilroy,36.999591,-121.567045,100
Gilroy,37.02074,-121.569709,100
Gilroy,37.0138527,-121.5815,100
Glendale,34.1332359,-118.2522066,100
Glendale,34.146538,-118.240308,100
Glendale,34.17682610000001,-118.2967553,100
Glendale,34.1411184,-118.2499569,100
Glendale,34.1466536,-118.2503791,100
Glendale,34.1421478,-118.2646337,100
Glendale,34.1737,-118.2989036,100
Glendale,34.1612009,-118.2743242,100
Glendora,34.113606,-117.872192,100
Glendora,34.1287855,-117.8805329,100
Goleta,34.4361645,-119.8269207,100
Goleta,34.433282,-119.884747,100
Goleta,34.429543,-119.887004,100
Granada Hills,34.2643688,-118.50184899999999,100
Granada Hills,34.2577933,-118.4844131,100
Gridley,39.3636563,-121.687623,100
Grover Beach,35.1207663,-120.6089254,100
Grover Beach,35.12145599999999,-120.626644,100
Hacienda Heights,33.9929262,-117.9695785,100
Half Moon Bay,37.4681349,-122.430833,100
Hanford,36.3279288,-119.6550275,100
Harbor City,33.7820136,-118.298044,100
Hawthorne,33.907739,-118.353109,100
Hawthorne,33.902233,-118.352018,100
Hawthorne,33.9088595,-118.3310903,100
Hawthorne,33.9018835,-118.333071,100
Hawthorne,33.9236135,-118.3617148,100
Hayward,37.6498274,-122.0767461,100
Hayward,37.6332575,-122.0974215,100
Hayward,37.664077,-122.0762353,100
Hayward,37.6493876,-122.0917457,100
Hayward,37.6610011,-122.0844668,100
Hayward,37.6334645,-122.0662407,100
Hayward,37.665613,-122.113592,100
Healdsburg,38.621039,-122.872066,100
Hemet,33.7479946,-116.9581339,100
Hemet,33.7470388,-117.0062681,100
Hemet,33.7477139,-116.9316849,100
Hermosa Beach,33.85837120000001,-118.3911805,100
Hesperia,34.4264171,-117.3463791,100
Hesperia,34.3796975,-117.3139005,100
Highland,34.1358421,-117.2271862,100
Hollister,36.8466288,-121.4022151,100
Hollywood,34.102056,-118.314989,100
Hollywood,34.097662,-118.343112,100
Holtville,32.811173600000004,-115.3818644,100
Huntington Beach,33.7376533,-118.0074857,100
Huntington Beach,33.715935,-118.007006,100
Huntington Beach,33.7015793,-117.9892538,100
Huntington Beach,33.6865262,-117.9633669,100
Huntington Beach,33.67615000000001,-117.989053,100
Huntington Beach,33.659625,-118.000169,100
Huntington Beach,33.7144513,-118.0223805,100
Huntington Beach,33.729665,-118.023782,100
Huntington Beach,33.7300112,-118.0064298,100
Huntington Beach,33.659418,-118.004529,100
Huntington Beach,33.6649261,-117.9802277,100
Huntington Beach,33.7152433,-117.9809159,100
Huntington Beach,33.650166,-117.961836,100
Huntington Beach,33.6797608,-117.9545589,100
Huntington Park,33.9751658,-118.2306154,100
Huntington Park,33.989206,-118.225789,100
Huntington Park,33.9836699,-118.2249409,100
Imperial Beach,32.576138,-117.1052018,100
Imperial Beach,32.5838072,-117.1056675,100
Imperial Beach,32.5836904,-117.129766,100
Imperial Beach,32.5835623,-117.1188579,100
Indio,33.7291323,-116.2158168,100
Indio,33.7106558,-116.2394318,100
Inglewood,33.9478841,-118.3842087,100
Inglewood,33.960446,-118.375798,100
Inglewood,33.9760203,-118.3598182,100
Inglewood,33.9597168,-118.3259682,100
Inglewood,33.9461184,-118.3296408,100
Inglewood,33.9620125,-118.3614157,100
Inglewood,33.968421,-118.3559108,100
Inglewood,33.9448923,-118.3651209,100
Inglewood,33.9523786,-118.3447479,100
Irvine,33.6973034,-117.7978936,100
Irvine,33.6543592,-117.7387328,100
Irvine,33.6870618,-117.8552061,100
Irvine,33.6695844,-117.788062,100
Irvine,33.66917520000001,-117.7654926,100
Irvine,33.6441029,-117.7441362,100
Isla Vista,34.4111282,-119.8555628,100
Jamul,32.7282563,-116.9091182,100
King City,36.208114,-121.133387,100
La Canada Flintridge,34.204859,-118.200456,100
La Canada Flintridge,34.2096386,-118.2107354,100
La Habra,33.9315789,-117.968315,100
La Habra,33.9323273,-117.9240447,100
La Habra,33.9395136,-117.942037,100
La Habra,33.9176847,-117.9515104,100
La Jolla,32.832809,-117.276642,100
La Mesa,32.7632553,-116.9616321,100
La Mesa,32.77270800000001,-117.04641,100
La Mesa,32.7747418,-117.0265637,100
La Mesa,32.7826733,-117.0335393,100
La Mesa,32.7853512,-116.9970114,100
La Mesa,32.755488,-117.047012,100
La Mesa,32.760881499999996,-117.0330137,100
La Mesa,32.7788338,-117.0180583,100
La Mesa,32.7706306,-117.0082162,100
La Mirada,33.8879047,-118.010774,100
La Mirada,33.9267751,-118.0116953,100
La Palma,33.8582336,-118.0387771,100
La Palma,33.8392952,-118.0454163,100
La Puente,34.0571924,-117.9594094,100
