Agoura Hills,34.1544588,-118.7894643,100
La Puente,34.0383533,-117.9531889,100
La Puente,34.0198077,-117.9483012,100
La Puente,34.045239,-117.9637257,100
La Verne,34.1101234,-117.7580099,100
Lafayette,37.8948962,-122.1051485,100
Laguna Hills,33.621612,-117.732136,100
Laguna Hills,33.5940831,-117.698143,100
Laguna Hills,33.5951858,-117.6808863,100
Laguna Hills,33.5723887,-117.7004318,100
Laguna Niguel,33.5424877,-117.6918624,100
Lake Arrowhead,34.2480671,-117.1897481,100
Lake Elsinore,33.6629895,-117.2978098,100
Lake Forest,33.6636482,-117.6654218,100
Lake Forest,33.647759,-117.6851065,100
Lake Forest,33.6268608,-117.7021491,100
Lake View Terrace,34.2777328,-118.3785675,100
Lakeside,32.8626222,-116.921733,100
Lakeside,32.8611493,-116.946808,100
Lakeside,32.8611199,-116.900617,100
Lakeside,32.86268,-116.942662,100
Lakeside,32.83344900000001,-116.90562,100
Lakewood,33.8458303,-118.0956937,100
Lakewood,33.8315422,-118.0828108,100
Lakewood,33.8325462,-118.1603594,100
Lakewood,33.8541685,-118.1598635,100
Lakewood,33.8604816,-118.1251298,100
Lakewood,33.84656470000001,-118.1167061,100
Lakewood,33.858293,-118.1166275,100
Lakewood,33.847264,-118.10688,100
Lancaster,34.7036609,-118.125701,100
Lancaster,34.6599729,-118.1884214,100
Lancaster,34.6823845,-118.1345971,100
Lancaster,34.733508,-118.1157044,100
Lawndale,33.8984949,-118.3443043,100
Lawndale,33.8872126,-118.3439116,100
Lawndale,33.8741883,-118.3527807,100
Lemon Grove,32.742395,-117.033953,100
Lemon Grove,32.734698,-117.0313991,100
Lemoore,36.3136675,-119.7802912,100
Lemoore,36.298708,-119.807135,100
Lincoln,38.88946170000001,-121.2928079,100
Livermore,37.7177046,-121.723643,100
Livermore,37.6783011,-121.771677,100
Livermore,37.7092453,-121.6988397,100
Livermore,37.69828529999999,-121.7727807,100
Livermore,37.702937,-121.7213763,100
Livermore,37.6994584,-121.8172265,100
Livermore,37.7048967,-121.7412699,100
Lodi,38.1167098,-121.2557712,100
Lomita,33.789473,-118.3115255,100
Lomita,33.800635,-118.31481,100
Lompoc,34.6603114,-120.458203,100
Lompoc,34.6386268,-120.4651912,100
Long Beach,33.7791114,-118.1887824,100
Long Beach,33.7810338,-118.1519961,100
Long Beach,33.7815014,-118.1026016,100
Long Beach,33.7690909,-118.1922195,100
Long Beach,33.7883943,-118.1080725,100
Long Beach,33.7749361,-118.1679723,100
Long Beach,33.8603667,-118.1680803,100
Long Beach,33.76826399999999,-118.176987,100
Long Beach,33.8046333,-118.1932124,100
Long Beach,33.8119529,-118.1941586,100
Long Beach,33.8194573,-118.1889371,100
Long Beach,33.7749565,-118.1457044,100
Long Beach,33.7597554,-118.1457808,100
Long Beach,33.7720364,-118.1853322,100
Long Beach,33.8350173,-118.1889413,100
Long Beach,33.782961,-118.1420021,100
Long Beach,33.841161,-118.1760548,100
Long Beach,33.8471303,-118.1935007,100
Long Beach,33.7840365,-118.1338943,100
Long Beach,33.8546501,-118.1845873,100
Long Beach,33.8661722,-118.1851893,100
Long Beach,33.8741313,-118.1857069,100
Long Beach,33.874326,-118.1683421,100
Long Beach,33.7662287,-118.1829456,100
Los Alamitos,33.8061552,-118.0713748,100
Los Alamitos,33.817987,-118.063812,100
Los Alamitos,33.802627,-118.0572664,100
Los Angeles,34.0560378,-118.3651571,100
Los Angeles,34.040663,-118.437858,100
Los Angeles,34.013417,-118.4171494,100
Los Angeles,34.046744,-118.4483181,100
Los Angeles,34.0342553,-118.4472306,100
Los Angeles,34.0584363,-118.4785872,100
Los Angeles,34.0038604,-118.4341158,100
Los Angeles,34.040158,-118.283843,100
Los Angeles,34.0526444,-118.2683519,100
Los Angeles,34.055283,-118.44132,100
Los Angeles,34.0518732,-118.3765534,100
Los Angeles,34.0826543,-118.2599164,100
Los Angeles,34.0892391,-118.2689266,100
Los Angeles,34.0490581,-118.3857164,100
Los Angeles,34.027082,-118.238742,100
Los Angeles,33.9887238,-118.2407378,100
Los Angeles,34.05010499999999,-118.277009,100
Los Angeles,34.1042621,-118.3297342,100
Los Angeles,34.0400775,-118.3089245,100
Los Angeles,34.0271646,-118.2577194,100
Los Angeles,34.042998,-118.216098,100
Los Angeles,34.0778675,-118.2660213,100
Los Angeles,34.0470794,-118.285131,100
Los Angeles,34.028349,-118.275335,100
Los Angeles,34.0278401,-118.4427002,100
Los Angeles,34.0656522,-118.215038,100
Los Angeles,34.0692376,-118.3029235,100
Los Angeles,34.05617,-118.289311,100
Los Angeles,34.1091827,-118.2707242,100
Los Angeles,34.071568,-118.2825653,100
Los Angeles,34.0303244,-118.4164625,100
Los Angeles,34.0737723,-118.2077664,100
Los Angeles,34.062036,-118.291975,100
Los Angeles,34.0251189,-118.411481,100
Los Angeles,34.0631675,-118.2973084,100
Los Angeles,34.0767312,-118.2860307,100
Los Angeles,34.068618,-118.200234,100
Los Angeles,34.0336039,-118.18495,100
Los Angeles,34.0621128,-118.3138057,100
Los Angeles,34.010627,-118.323629,100
Los Angeles,34.0443757,-118.3266745,100
Los Angeles,34.0764326,-118.3009784,100
Los Angeles,33.9892385,-118.3513214,100
Los Angeles,34.0906283,-118.2862888,100
Los Angeles,34.0175436,-118.345956,100
Los Angeles,34.105196,-118.291353,100
Los Angeles,34.080006,-118.309476,100
Los Angeles,34.09107729999999,-118.2964323,100
Los Angeles,34.04780650000001,-118.3441629,100
Los Angeles,34.046536,-118.256156,100
Los Angeles,34.061837,-118.33868,100
Los Angeles,34.0470857,-118.2516333,100
Los Angeles,34.042993,-118.261128,100
Los Angeles,34.0978907,-118.30011,100
Los Angeles,34.1058069,-118.1994905,100
Los Angeles,33.9928918,-118.2828527,100
Los Angeles,33.9767047,-118.376542,100
Los Angeles,34.0536737,-118.3550565,100
Los Angeles,34.0981064,-118.3117951,100
Los Angeles,34.0219087,-118.3718307,100
Los Angeles,33.9594986,-118.3852312,100
Los Angeles,34.051796,-118.3698297,100
Los Angeles,34.0172734,-118.1408802,100
Los Angeles,34.0706218,-118.3529154,100
Los Angeles,34.097565,-118.335702,100
Los Angeles,34.0908451,-118.3364322,100
Los Angeles,34.00341,-118.286714,100
Los Angeles,34.0838457,-118.350166,100
Los Angeles,34.097763,-118.355215,100
Los Angeles,34.0911126,-118.3553352,100
Los Angeles,34.0487798,-118.259401,100
Los Angeles,34.0590842,-118.3766319,100
Los Angeles,33.9598665,-118.2563795,100
Los Angeles,34.0873769,-118.326231,100
Los Banos,37.0568638,-120.8601751,100
Los Gatos,37.2207447,-121.9750435,100
Los Gatos,37.2355948,-121.9781926,100
Lynwood,33.9342567,-118.1818692,100
Lynwood,33.920733,-118.1871688,100
Lynwood,33.928488,-118.199728,100
Madera,36.974085,-120.05589,100
Manhattan Beach,33.873115,-118.3933048,100
Manteca,37.7970151,-121.2320712,100
Manteca,37.81801919999999,-121.2178355,100
Manteca,37.7978523,-121.2053573,100
Marina Del Rey,33.9902243,-118.4471887,100
Marina,36.694379,-121.801597,100
Marina,36.6832955,-121.8027484,100
Marina,36.6834221,-121.7916417,100
Martinez,38.0118579,-122.1056908,100
Martinez,38.0085283,-122.0952629,100
Martinez,37.9934423,-122.0998286,100
Marysville,39.1447118,-121.5904726,100
Marysville,39.1566484,-121.5772864,100
Marysville,39.10982,-121.555598,100
Maywood,33.987862,-118.185141,100
Menlo Park,37.4557474,-122.1829261,100
Merced,37.3234431,-120.4873715,100
Merced,37.3059838,-120.4914639,100
Merced,37.2808352,-120.4458588,100
Merced,37.3188042,-120.4683734,100
Mill Valley,37.8985431,-122.5376224,100
Mill Valley,37.878904,-122.5332565,100
Mill Valley,37.8977112,-122.5159729,100
Millbrae,37.6020855,-122.3923757,100
Milpitas,37.4524361,-121.9103143,100
Milpitas,37.4283963,-121.9145791,100
Milpitas,37.4183694,-121.871914,100
Milpitas,37.4549436,-121.9164086,100
Milpitas,37.4279215,-121.9098964,100
Milpitas,37.4340032,-121.8841901,100
Milpitas,37.4362701,-121.9107476,100
Mission Hills,34.2642534,-118.4667647,100
Mission Hills,34.271547,-118.471219,100
Mission Viejo,33.6283432,-117.6652174,100
Modesto,37.6592892,-120.9582089,100
Modesto,37.611007,-120.975058,100
Modesto,37.627336,-121.0083562,100
Modesto,37.6511697,-120.9942542,100
Monrovia,34.1508649,-118.0078563,100
Monrovia,34.1313179,-118.0186865,100
Montclair,34.0636093,-117.7066148,100
Montclair,34.0551017,-117.6987968,100
Montclair,34.062328,-117.689188,100
Montclair,34.0773006,-117.6894431,100
Montebello,34.0180711,-118.1101157,100
Montebello,33.9933036,-118.1161379,100
Montebello,33.9988859,-118.1165813,100
Monterey Park,34.04459930000001,-118.1614204,100
Monterey Park,34.0339126,-118.1253072,100
Monterey Park,34.0628947,-118.1172556,100
Monterey,36.5972197,-121.8563025,100
Monterey,36.6161956,-121.9048317,100
Montrose,34.21606939999999,-118.2395607,100
Moorpark,34.2788765,-118.8718696,100
Moraga,37.8547608,-122.1247373,100
Moreno Valley,33.9384842,-117.2269186,100
Moreno Valley,33.902283,-117.2255644,100
Moreno Valley,33.9391383,-117.2609814,100
Moreno Valley,33.9173562,-117.2519847,100
Morgan Hill,37.1277084,-121.6600861,100
Mountain View,37.4158448,-122.07729,100
Mountain View,37.3940422,-122.0964464,100
Mountain View,37.4140304,-122.0896736,100
Mountain View,37.40671040000001,-122.1117131,100
Mountain View,37.3966943,-122.0601779,100
Mountain View,37.3963847,-122.1009097,100
Murrieta,33.6410867,-117.1688458,100
Murrieta,33.5556067,-117.1735596,100
Murrieta,33.5679353,-117.2067247,100
Murrieta,33.5522114,-117.195649,100
Napa,38.2803153,-122.2653379,100
Napa,38.31092,-122.276107,100
Napa,38.327101,-122.312908,100
Napa,38.3212,-122.311297,100
Napa,38.301256,-122.310814,100
Napa,38.308625,-122.2926919,100
National City,32.6897502,-117.0851039,100
National City,32.6862957,-117.1018256,100
National City,32.6715329,-117.095834,100
National City,32.6721928,-117.0870943,100
National City,32.661699,-117.079263,100
National City,32.6639539,-117.093534,100
National City,32.6603761,-117.0731656,100
National City,32.6815721,-117.073306,100
National City,32.6785575,-117.0984919,100
Newark,37.5215616,-121.9978985,100
Newark,37.5399891,-122.0276673,100
Newark,37.529965,-122.037669,100
Newbury Park,34.1763191,-118.9462762,100
Newhall,34.3795752,-118.5427022,100
Newhall,34.3782155,-118.5627391,100
Newport Beach,33.628603,-117.931486,100
Newport Beach,33.6081243,-117.9265654,100
Newport Beach,33.6641518,-117.8642329,100
Norco,33.938754,-117.545202,100
Norco,33.909121,-117.560662,100
Norco,33.908425,-117.5821314,100
Norco,33.89965900000001,-117.559111,100
North Highlands,38.6904116,-121.3829823,100
North Highlands,38.6544172,-121.3823492,100
North Hills,34.2285675,-118.4855797,100
North Hills,34.22805,-118.467996,100
North Hollywood,34.1522123,-118.3611268,100
North Hollywood,34.1648973,-118.3621246,100
North Hollywood,34.1724781,-118.3728079,100
North Hollywood,34.1645529,-118.3786571,100
North Hollywood,34.1503942,-118.3782812,100
North Hollywood,34.1568145,-118.3782144,100
North Hollywood,34.1401856,-118.3792302,100
North Hollywood,34.1718758,-118.3868316,100
North Hollywood,34.1939632,-118.3956138,100
North Hollywood,34.1717478,-118.4045883,100
North Hollywood,34.1866983,-118.4045583,100
North Hollywood,34.1943318,-118.4133442,100
North Hollywood,34.2007633,-118.4222416,100
North Hollywood,34.1681986,-118.3966445,100
North Hollywood,34.17188770000001,-118.3611314,100
North Hollywood,34.1795083,-118.3964245,100
North Hollywood,34.186129,-118.3702954,100
North Hollywood,34.1911207,-118.3881104,100
North Hollywood,34.1937092,-118.3698842,100
North Hollywood,34.2081445,-118.3873106,100
Northridge,34.2577422,-118.5233244,100
Northridge,34.2741608,-118.5570759,100
Northridge,34.2361762,-118.5029517,100
Northridge,34.2207347,-118.5352626,100
Northridge,34.2423872,-118.536942,100
Northridge,34.2201628,-118.5455878,100
Northridge,34.2202172,-118.5185905,100
Northridge,34.2284931,-118.56273,100
Northridge,34.2290879,-118.527807,100
Norwalk,33.90173800000001,-118.106077,100
Norwalk,33.887188,-118.10029,100
Norwalk,33.922714,-118.099632,100
Norwalk,33.9165615,-118.0885033,100
Norwalk,33.917305,-118.0693506,100
Norwalk,33.895357,-118.0825487,100
Novato,38.077755,-122.551608,100
Novato,38.100459,-122.5750003,100
Oakdale,37.761528,-120.859869,100
Oakdale,37.7681262,-120.8433699,100
Oakland,37.812415,-122.261341,100
Oakland,37.799508,-122.213989,100
Oakland,37.773059,-122.23554,100
Oakland,37.8141847,-122.2457543,100
Oakland,37.8286791,-122.2555408,100
Oakland,37.827725,-122.25115,100
Oakland,37.77227,-122.215422,100
Oakland,37.785399,-122.189877,100
Oakland,37.834671900000004,-122.2121825,100
Oakley,37.9982356,-121.7321377,100
Oceanside,33.1753364,-117.3627584,100
Oceanside,33.208377,-117.3592927,100
Oceanside,33.1951054,-117.2877501,100
Oceanside,33.1865452,-117.3286645,100
Oceanside,33.18117100000001,-117.296789,100
Oceanside,33.2272063,-117.3260609,100
Oceanside,33.2376334,-117.2979262,100
Oceanside,33.254521,-117.3000159,100
Oceanside,33.1843306,-117.3672284,100
Oildale,35.4348445,-119.0208931,100
Oildale,35.417527,-119.038724,100
Ontario,34.0775085,-117.6706753,100
Ontario,34.0771996,-117.6211361,100
Ontario,34.0328429,-117.5768539,100
Ontario,34.0294247,-117.6284086,100
Ontario,34.02505379999999,-117.6506307,100
Ontario,34.0203223,-117.6108961,100
Ontario,34.04756820000001,-117.5767455,100
Ontario,34.0703921,-117.6554713,100
Ontario,34.0555904,-117.6694676,100
Orange,33.8085591,-117.8534101,100
Orange,33.81539420000001,-117.8525493,100
Orange,33.7843057,-117.8677121,100
Orange,33.8418159,-117.851827,100
Orange,33.7748554,-117.8970128,100
Orange,33.7880149,-117.8062441,100
Orange,33.7992976,-117.8363485,100
Orange,33.7880125,-117.8622829,100
Orangevale,38.6896895,-121.2437023,100
Orcutt,34.865353,-120.4188989,100
Oroville,39.476956,-121.547544,100
Oroville,39.5174977,-121.535234,100
Oroville,39.522009,-121.554827,100
Oxnard,34.1897205,-119.180751,100
Oxnard,34.1979653,-119.1957287,100
Oxnard,34.219336,-119.1775938,100
Oxnard,34.1813372,-119.2083939,100
Oxnard,34.1611004,-119.1521085,100
Oxnard,34.1731948,-119.164064,100
Oxnard,34.2193427,-119.1488932,100
Pacheco,37.9829033,-122.0681033,100
Pacifica,37.629694,-122.491034,100
Pacifica,37.649416,-122.489589,100
Pacoima,34.2541745,-118.4100489,100
Pacoima,34.2646844,-118.437818,100
Pacoima,34.2639722,-118.4017659,100
Pacoima,34.2700141,-118.4170308,100
Pacoima,34.2461073,-118.4474937,100
Palm Desert,33.7218102,-116.376787,100
Palm Springs,33.845124,-116.546003,100
Palm Springs,33.8457185,-116.5280868,100
Palm Springs,33.851946,-116.5517104,100
Palmdale,34.5791323,-118.0945279,100
Palmdale,34.5737732,-118.0777032,100
Palmdale,34.5799394,-118.1162243,100
Palo Alto,37.447958,-122.161254,100
Palo Alto,37.4331546,-122.1278103,100
Panorama City,34.2209163,-118.467722,100
Paramount,33.9049209,-118.1600861,100
Paramount,33.896202,-118.143128,100
Paramount,33.8888137,-118.1509848,100
Pasadena,34.1688305,-118.0983133,100
Pasadena,34.1424564,-118.0738405,100
Pasadena,34.1462583,-118.0943342,100
Pasadena,34.1465119,-118.0736351,100
Pasadena,34.1581581,-118.1321721,100
Paso Robles,35.6386956,-120.6926463,100
Pedley,33.9781845,-117.4508278,100
Petaluma,38.2491894,-122.6265491,100
Petaluma,38.2324145,-122.6373974,100
Petaluma,38.2328953,-122.6114499,100
Petaluma,38.2344597,-122.6459548,100
Petaluma,38.2838379,-122.6674785,100
Petaluma,38.2341223,-122.6142096,100
Pico Rivera,33.961528799999996,-118.1101346,100
Pico Rivera,34.0122863,-118.0867267,100
Pico Rivera,34.0165739,-118.0783041,100
Pico Rivera,33.97972439999999,-118.0908749,100
Pico Rivera,33.9687866,-118.0975741,100
Pinole,37.9936703,-122.2850718,100
Pismo Beach,35.1366686,-120.6384191,100
Pittsburg,38.0041857,-121.8725057,100
Pittsburg,38.0057065,-121.836388,100
Pittsburg,38.036148,-121.9610513,100
Pleasant Hill,37.971302,-122.064713,100
Pleasant Hill,37.9613332,-122.0784763,100
Pleasant Hill,37.9476179,-122.0821002,100
Pleasant Hill,37.934245,-122.0738481,100
Pleasanton,37.6809726,-121.9044503,100
Pleasanton,37.6769484,-121.8763144,100
Pomona,34.0481699,-117.7366649,100
Pomona,34.06998129999999,-117.7589575,100
Pomona,34.0540501,-117.7730515,100
Pomona,34.0709087,-117.7782123,100
Pomona,34.0761433,-117.7197561,100
Pomona,34.0794216,-117.7417414,100
Pomona,34.044482,-117.802439,100
Pomona,34.1067217,-117.737251,100
Pomona,34.0623127,-117.7362101,100
Pomona,34.055705,-117.7409497,100
Pomona,34.0670585,-117.7191998,100
Poway,32.9522152,-117.0629478,100
Poway,32.961697,-117.062908,100
Poway,32.956632,-117.0233951,100
Rancho Cordova,38.583369,-121.308891,100
Rancho Cordova,38.6051212,-121.2717362,100
Rancho Cordova,38.6149608,-121.2687875,100
Rancho Cucamonga,34.1375362,-117.5763676,100
Rancho Cucamonga,34.110091,-117.576368,100
Rancho Cucamonga,34.1059825,-117.5493277,100
Rancho Cucamonga,34.078701,-117.558744,100
Rancho Palos Verdes,33.7795567,-118.3909836,100
Rancho Palos Verdes,33.7491379,-118.40723,100
Redding,40.586505700000004,-122.3985896,100
Redding,40.577413,-122.412542,100
Redlands,34.06979440000001,-117.1987725,100
Redlands,34.0560368,-117.1569106,100
Redlands,34.0624797,-117.209121,100
Redondo Beach,33.8689624,-118.383022,100
Redondo Beach,33.839128,-118.3757445,100
Redondo Beach,33.8586342,-118.3701492,100
Redondo Beach,33.8732197,-118.3640237,100
Redwood City,37.4871628,-122.2214517,100
Redwood City,37.5263915,-122.2835379,100
Redwood City,37.4712486,-122.223556,100
Redwood City,37.48166140000001,-122.1991817,100
Reedley,36.6000495,-119.4582538,100
Reseda,34.2080435,-118.5190319,100
Reseda,34.1866434,-118.5365118,100
Reseda,34.2016263,-118.5442358,100
Reseda,34.2083861,-118.5512028,100
Reseda,34.2009914,-118.5615887,100
Reseda,34.1938095,-118.5613902,100
Reseda,34.1936502,-118.5357562,100
Reseda,34.1932032,-118.5534843,100
Reseda,34.2002323,-118.5273464,100
Reseda,34.2081596,-118.5364241,100
Rialto,34.121821,-117.396153,100
Rialto,34.132872,-117.369802,100
Rialto,34.106333,-117.374418,100
Rialto,34.0893359,-117.3695439,100
Rialto,34.121726,-117.383034,100
Rialto,34.077422,-117.388718,100
Richmond,37.935145,-122.345189,100
Rio Linda,38.6835435,-121.4574013,100
Riverside,33.8954533,-117.4906076,100
Riverside,33.8827697,-117.3667432,100
Riverside,33.977114,-117.339503,100
Riverside,33.9232517,-117.4918054,100
Riverside,33.9459169,-117.4012024,100
Riverside,33.9457902,-117.4009018,100
Riverside,33.9339075,-117.4548003,100
Riverside,33.8833867,-117.4438924,100
Riverside,33.9226313,-117.4271011,100
Riverside,33.9192449,-117.447814,100
Rocklin,38.810834,-121.2827168,100
Rocklin,38.8062377,-121.2045819,100
Rocklin,38.7809007,-121.2420683,100
Rocklin,38.7954188,-121.2649461,100
Rocklin,38.79597,-121.2893884,100
Rohnert Park,38.335621,-122.676326,100
Rosemead,34.069459,-118.090162,100
Rosemead,34.0621891,-118.1077908,100
Rosemead,34.0863846,-118.07755,100
Roseville,38.7731029,-121.2652303,100
Roseville,38.726945,-121.250967,100
Roseville,38.7516229,-121.2878563,100
Roseville,38.74894,-121.270392,100
Roseville,38.7504295,-121.2642359,100
Roseville,38.7287954,-121.2927394,100
Roseville,38.7358611,-121.2910965,100
Roseville,38.794816,-121.313102,100
Rowland Heights,33.976148,-117.909411,100
Sacramento,38.5168068,-121.5171695,100
Sacramento,38.5890119,-121.40108,100
Sacramento,38.5789453,-121.4883045,100
Sacramento,38.620064,-121.418837,100
Sacramento,38.61051700000001,-121.415671,100
Sacramento,38.610955,-121.4750945,100
Sacramento,38.5956307,-121.4020559,100
Sacramento,38.5617941,-121.33543,100
Sacramento,38.6283839,-121.382594,100
Sacramento,38.6612288,-121.3464225,100
Sacramento,38.5257939,-121.3914967,100
Sacramento,38.6691272,-121.3360371,100
Sacramento,38.5256885,-121.3710029,100
Sacramento,38.4743248,-121.4364294,100
Sacramento,38.6700232,-121.3614942,100
Sacramento,38.5467713,-121.4380683,100
Sacramento,38.4688324,-121.4261914,100
Sacramento,38.55722859999999,-121.4105173,100
Sacramento,38.4821685,-121.3906893,100
Sacramento,38.5616959,-121.359044,100
Sacramento,38.5472954,-121.3574203,100
Salida,37.709236,-121.083116,100
Salinas,36.6633849,-121.6294183,100
Salinas,36.702069,-121.652979,100
Salinas,36.7148651,-121.6238369,100
Salinas,36.7233644,-121.6558946,100
Salinas,36.6052785,-121.6959871,100
Salinas,36.6672378,-121.6458514,100
Salinas,36.6685008,-121.6276992,100
Salinas,36.6823086,-121.6221132,100
Salinas,36.668693,-121.655286,100
San Bernardino,34.1688655,-117.3163197,100
San Bernardino,34.066269,-117.278348,100
San Bernardino,34.1356169,-117.2877712,100
